Saved core dump of pid 27410 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-24-16:45:20-27410 (479232 bytes) Directory 'ccpp-2017-03-24-16:45:20-27410' creation detected Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3' doesn't belong to any package and ProcessUnpackaged is set to 'no' 'post-create' on '/var/spool/abrt/ccpp-2017-03-24-16:45:20-27410' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-24-16:45:20-27410' SuSEfirewall2 not active end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1948089755 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1937840888 Saved core dump of pid 27342 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-24-19:05:46-27342 (2442981376 bytes) Directory 'ccpp-2017-03-24-19:05:46-27342' creation detected
PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle
passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 2.centos.pool.ntp.org SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam
handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL
pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org SuSEfirewall2 not active PAM pam_putenv: NULL pam handle
passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam
handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed
SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv:
NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM
pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL
pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle
passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active host name not found: 0.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM
pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed
PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv:
NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam
handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org
PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle
passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed SuSEfirewall2 not active PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM
pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed PAM pam_putenv: NULL pam handle passed host name not found: 0.centos.pool.ntp.org host name not found: 1.centos.pool.ntp.org host name not found: 2.centos.pool.ntp.org PAM pam_putenv: NULL pam handle passed
